Statistical profiling result from isolate-0x5f05ac0-39289-v8.log, (570 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    430   75.4%          /usr/bin/node
     12    2.1%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
      3    0.5%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
      1    0.2%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
      1    0.2%    0.8%  LazyCompile: *resolve path.js:1067:10
      1    0.2%    0.8%  LazyCompile: *normalizeString path.js:59:25

 [C++]:
   ticks  total  nonlib   name
     38    6.7%   30.6%  __lll_lock_wait
     34    6.0%   27.4%  __write
     10    1.8%    8.1%  do_futex_wait.constprop.0
      6    1.1%    4.8%  epoll_pwait
      6    1.1%    4.8%  __pthread_cond_timedwait
      5    0.9%    4.0%  __libc_malloc
      4    0.7%    3.2%  __GI___pthread_mutex_unlock
      3    0.5%    2.4%  fwrite
      3    0.5%    2.4%  __mprotect
      2    0.4%    1.6%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      2    0.4%    1.6%  __mmap
      2    0.4%    1.6%  _IO_file_xsputn
      1    0.2%    0.8%  writev
      1    0.2%    0.8%  syscall
      1    0.2%    0.8%  std::ostream::sentry::sentry(std::ostream&)
      1    0.2%    0.8%  fputc
      1    0.2%    0.8%  __clock_gettime
      1    0.2%    0.8%  __GI___pthread_mutex_lock
      1    0.2%    0.8%  _IO_do_write

 [Summary]:
   ticks  total  nonlib   name
      2    0.4%    1.6%  JavaScript
    122   21.4%   98.4%  C++
    107   18.8%   86.3%  GC
    446   78.2%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name
     11   40.7%    1.9%  __write
      5   18.5%    0.9%  __libc_malloc
      3   11.1%    0.5%  fwrite
      2    7.4%    0.4%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      1    3.7%    0.2%  syscall
      1    3.7%    0.2%  __mprotect
      1    3.7%    0.2%  __clock_gettime
      1    3.7%    0.2%  __GI___pthread_mutex_lock
      1    3.7%    0.2%  _IO_file_xsputn
      1    3.7%    0.2%  _IO_do_write

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1    4.2%        Eval: ~<anonymous> /home/din/project/skripsi/auth-service-nodejs/node_modules/debug/src/node.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1026:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1081:37
      6    2.0%      LazyCompile: ~internalBinding internal/bootstrap/loaders.js:138:45
      2   33.3%        Eval: ~<anonymous> tls.js:1:1
      2  100.0%          LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      2  100.0%            LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:306:29
      1   16.7%        Eval: ~<anonymous> timers.js:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1  100.0%            LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:306:29
      1   16.7%        Eval: ~<anonymous> net.js:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1  100.0%            LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:306:29
      1   16.7%        Eval: ~<anonymous> internal/util.js:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1  100.0%            LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:306:29
      1   16.7%        Eval: ~<anonymous> internal/http2/compat.js:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1  100.0%            LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:306:29
      5    1.7%      LazyCompile: ~stat internal/modules/cjs/loader.js:145:14
      4   80.0%        LazyCompile: ~tryFile internal/modules/cjs/loader.js:351:17
      4  100.0%          LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:367:23
      4  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:461:28
      1   20.0%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:461:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:804:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:724:24
      5    1.7%      LazyCompile: ~realpathSync fs.js:1718:22
      5  100.0%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:360:20
      4   80.0%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:351:17
      3   75.0%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:367:23
      1   25.0%            LazyCompile: ~tryPackage internal/modules/cjs/loader.js:305:20
      1   20.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:461:28
      1  100.0%            LazyCompile: ~resolveMainPath internal/modules/run_main.js:12:25
      4    1.3%      LazyCompile: ~readPackage internal/modules/cjs/loader.js:257:21
      4  100.0%        LazyCompile: ~resolveExports internal/modules/cjs/loader.js:439:24
      4  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:461:28
      4  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:804:35
      4    1.3%      LazyCompile: ~processHeaders internal/http2/core.js:2325:24
      4  100.0%        LazyCompile: ~respond internal/http2/core.js:2648:10
      4  100.0%          LazyCompile: ~sendMetadata /home/din/project/skripsi/auth-service-nodejs/node_modules/@grpc/grpc-js/build/src/server-call.js:256:17
      4  100.0%            LazyCompile: ~write /home/din/project/skripsi/auth-service-nodejs/node_modules/@grpc/grpc-js/build/src/server-call.js:409:10
      4    1.3%      LazyCompile: ~Module._extensions..json internal/modules/cjs/loader.js:1106:39
      4  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:925:33
      4  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:724:24
      4  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:953:36
      4    1.3%      LazyCompile: ~<anonymous> /home/din/project/skripsi/auth-service-nodejs/node_modules/ioredis/built/cluster/index.js:830:67
      4  100.0%        /usr/bin/node
      4  100.0%          Eval: ~<anonymous> /home/din/project/skripsi/auth-service-nodejs/node_modules/ioredis/built/cluster/index.js:1:1
      4  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1026:37
      3    1.0%      LazyCompile: ~read internal/modules/package_json_reader.js:16:14
      3  100.0%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:257:21
      2   66.7%          LazyCompile: ~resolveExports internal/modules/cjs/loader.js:439:24
      2  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:461:28
      1   33.3%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:288:26
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1081:37
      3    1.0%      LazyCompile: ~openSync fs.js:489:18
      3  100.0%        LazyCompile: ~readFileSync fs.js:391:22
      2   66.7%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1081:37
      2  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:925:33
      1   33.3%          LazyCompile: ~Module._extensions..json internal/modules/cjs/loader.js:1106:39
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:925:33
      3    1.0%      LazyCompile: ~Module._load internal/modules/cjs/loader.js:724:24
      3  100.0%        LazyCompile: ~Module.require internal/modules/cjs/loader.js:953:36
      3  100.0%          LazyCompile: ~require internal/modules/cjs/helpers.js:91:31
      1   33.3%            Eval: ~<anonymous> /home/din/project/skripsi/auth-service-nodejs/node_modules/jwa/index.js:1:1
      1   33.3%            Eval: ~<anonymous> /home/din/project/skripsi/auth-service-nodejs/node_modules/jsonwebtoken/decode.js:1:1
      1   33.3%            Eval: ~<anonymous> /home/din/project/skripsi/auth-service-nodejs/node_modules/ioredis/built/index.js:1:1
      9    2.1%    LazyCompile: ~resolve path.js:1067:10
      6   66.7%      LazyCompile: ~readPackage internal/modules/cjs/loader.js:257:21
      6  100.0%        LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:288:26
      4   66.7%          LazyCompile: ~trySelf internal/modules/cjs/loader.js:408:17
      4  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:804:35
      2   33.3%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1081:37
      2  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:925:33
      2   22.2%      LazyCompile: ~Module._nodeModulePaths internal/modules/cjs/loader.js:596:37
      2  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:925:33
      2  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:724:24
      2  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:953:36
      1   11.1%      LazyCompile: ~realpathSync fs.js:1718:22
      1  100.0%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:360:20
      1  100.0%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:351:17
      1  100.0%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:367:23

     38    6.7%  __lll_lock_wait

     34    6.0%  __write
     11   32.4%    /usr/bin/node
      2   18.2%      /usr/bin/node
      1   50.0%        LazyCompile: ~replaceTildes /home/din/project/skripsi/auth-service-nodejs/node_modules/jsonwebtoken/node_modules/semver/semver.js:983:24
      1  100.0%          LazyCompile: ~parseComparator /home/din/project/skripsi/auth-service-nodejs/node_modules/jsonwebtoken/node_modules/semver/semver.js:960:26
      1  100.0%            LazyCompile: ~<anonymous> /home/din/project/skripsi/auth-service-nodejs/node_modules/jsonwebtoken/node_modules/semver/semver.js:915:43
      1   50.0%        LazyCompile: ~getESMFacade internal/bootstrap/loaders.js:238:15
      1  100.0%          LazyCompile: ~compileForPublicLoader internal/bootstrap/loaders.js:220:25
      1  100.0%            LazyCompile: ~loadNativeModule internal/modules/cjs/helpers.js:35:26
      1    9.1%      LazyCompile: ~verifier /home/din/project/skripsi/auth-service-nodejs/node_modules/@grpc/proto-loader/node_modules/protobufjs/src/verifier.js:122:18
      1  100.0%        LazyCompile: ~setup /home/din/project/skripsi/auth-service-nodejs/node_modules/@grpc/proto-loader/node_modules/protobufjs/src/type.js:428:38
      1  100.0%          LazyCompile: ~fromObject /home/din/project/skripsi/auth-service-nodejs/node_modules/@grpc/proto-loader/node_modules/protobufjs/src/type.js:537:48
      1  100.0%            LazyCompile: ~toDescriptorOptions /home/din/project/skripsi/auth-service-nodejs/node_modules/@grpc/proto-loader/node_modules/protobufjs/ext/descriptor/index.js:823:29
      1    9.1%      LazyCompile: ~value internal/console/constructor.js:223:20
      1  100.0%        Eval: ~<anonymous> internal/console/global.js:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1  100.0%            LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:306:29
      1    9.1%      LazyCompile: ~hidden internal/errors.js:306:25
      1  100.0%        LazyCompile: ~readSync fs.js:577:18
      1  100.0%          LazyCompile: ~tryReadSync fs.js:379:21
      1  100.0%            LazyCompile: ~readFileSync fs.js:391:22
      1    9.1%      LazyCompile: ~forEachCode /home/din/project/skripsi/auth-service-nodejs/node_modules/http-errors/index.js:265:38
      1  100.0%        /usr/bin/node
      1  100.0%          LazyCompile: ~populateConstructorExports /home/din/project/skripsi/auth-service-nodejs/node_modules/http-errors/index.js:264:37
